"Path","TopFolder","Extension","Bytes","KB"
"server\product-intelligence-store.mjs.20260811-132222.bak","server",".bak","45720","44.65"
"server\wingman-app-store.mjs","server",".mjs","83551","81.59"
"server\wingman-app-store.test.mjs","server",".mjs","8161","7.97"
"server\catalog\files.mjs","server",".mjs","1419","1.39"
"server\competitor\compare-intelligence.mjs","server",".mjs","67020","65.45"
"server\competitor\live-lookup.mjs","server",".mjs","25845","25.24"
"server\competitor\match-engine.mjs","server",".mjs","16555","16.17"
"server\competitor\resolve-match.classification.test.mjs","server",".mjs","7649","7.47"
"server\competitor\resolve-match.mjs","server",".mjs","68257","66.66"
"server\intelligence\auto-draft-builder.mjs","server",".mjs","18337","17.91"
"server\migrations\001_initial_schema.sql","server",".sql","14163","13.83"
"server\migrations\002_scope_service_role_policies.sql","server",".sql","2685","2.62"
"server\routes\agents.mjs","server",".mjs","33151","32.37"
"server\security\csrf.mjs","server",".mjs","4039","3.94"
"server\server\agents\config.mjs","server",".mjs","611","0.6"
"server\server\agents\guruAgent.mjs","server",".mjs","2209","2.16"
"server\server\agents\visionContextAgent.mjs","server",".mjs","1530","1.49"
"server\server\agents\lib\geminiStructuredGenerate.mjs","server",".mjs","1823","1.78"
"server\server\agents\lib\json.mjs","server",".mjs","774","0.76"
"server\server\agents\lib\mockDerivations.mjs","server",".mjs","18382","17.95"
"server\server\agents\prompts\guruPrompt.mjs","server",".mjs","2336","2.28"
"server\server\agents\prompts\visionContextPrompt.mjs","server",".mjs","1833","1.79"
"server\server\agents\schemas\guru.schema.mjs","server",".mjs","392","0.38"
"server\server\agents\schemas\visionContext.schema.mjs","server",".mjs","650","0.63"
"server\server\agents\tools\defaultData.mjs","server",".mjs","2518","2.46"
"server\server\agents\tools\index.mjs","server",".mjs","242","0.24"
"server\server\agents\tools\productTools.mjs","server",".mjs","5158","5.04"
"server\server\agents\tools\projectTools.mjs","server",".mjs","1047","1.02"
"server\shared\product-classification.mjs","server",".mjs","12223","11.94"
"src\App.tsx","src",".tsx","53","0.05"
"src\main.tsx","src",".tsx","1963","1.92"
"src\main.tsx.20260712-143240.bak","src",".bak","1252","1.22"
"src\main.tsx.20260712-143533.bak","src",".bak","1252","1.22"
"src\main.tsx.20260712-143821.bak","src",".bak","1291","1.26"
"src\main.tsx.20260712-145428.bak","src",".bak","1252","1.22"
"src\main.tsx.20260720-103614.bak","src",".bak","1518","1.48"
"src\main.tsx.20260720-104415.bak","src",".bak","1625","1.59"
"src\main.tsx.20260720-104654.bak","src",".bak","1625","1.59"
"src\main.tsx.20260724-085018.bak","src",".bak","1881","1.84"
"src\main.tsx.20260811-161643.bak","src",".bak","1815","1.77"
"src\main.tsx.20260811-161809.bak","src",".bak","1815","1.77"
"src\vite-env.d.ts","src",".ts","948","0.93"
"src\assets\branding\wingman-brand-logo.png","src",".png","290132","283.33"
"src\components\ErrorBoundary.tsx","src",".tsx","4073","3.98"
"src\features\catalog\catalogIntelligence.ts","src",".ts","36157","35.31"
"src\lib\client.ts","src",".ts","219","0.21"
"src\lib\middleware.ts","src",".ts","2380","2.32"
"src\lib\server.ts","src",".ts","942","0.92"
"src\lib\utils.ts","src",".ts","166","0.16"
"src\wingman2\README.md","src",".md","1042","1.02"
"src\wingman2\types.ts","src",".ts","216","0.21"
"src\wingman2\api\csrf.ts","src",".ts","3717","3.63"
"src\wingman2\api\wingmanApi.ts","src",".ts","5832","5.7"
"src\wingman2\app\route-manifest.json","src",".json","6867","6.71"
"src\wingman2\app\routeCatalog.test.ts","src",".ts","859","0.84"
"src\wingman2\app\routeCatalog.ts","src",".ts","3490","3.41"
"src\wingman2\app\routes.tsx","src",".tsx","4675","4.57"
"src\wingman2\app\WingmanApp.tsx","src",".tsx","441","0.43"
"src\wingman2\app\wingmanDisplayScaleGuard.ts","src",".ts","1209","1.18"
"src\wingman2\components\AdminProductRecordEditor.tsx","src",".tsx","7069","6.9"
"src\wingman2\components\AVSignalFlowDiagram.tsx","src",".tsx","7045","6.88"
"src\wingman2\components\DiscoveryLocationsConnections.tsx","src",".tsx","37617","36.74"
"src\wingman2\components\GuruCallNotesInterpreter.tsx","src",".tsx","9537","9.31"
"src\wingman2\components\guruGlossaryLinks.tsx","src",".tsx","8580","8.38"
"src\wingman2\components\HubCardArt.tsx","src",".tsx","17193","16.79"
"src\wingman2\components\PageHero.tsx","src",".tsx","1997","1.95"
"src\wingman2\components\ProductMediaPanel.tsx","src",".tsx","5287","5.16"
"src\wingman2\components\ProductWorkspaceChrome.test.tsx","src",".tsx","1665","1.63"
"src\wingman2\components\ProductWorkspaceChrome.tsx","src",".tsx","2803","2.74"
"src\wingman2\components\ProposalCompletionWizard.test.tsx","src",".tsx","6181","6.04"
"src\wingman2\components\ProposalCompletionWizard.tsx","src",".tsx","46994","45.89"
"src\wingman2\components\ProposalCompletionWizard.tsx.20260713-203339.bak","src",".bak","34287","33.48"
"src\wingman2\components\ReportProblemButton.tsx","src",".tsx","9712","9.48"
"src\wingman2\components\RoomSchematicDiagram.tsx","src",".tsx","4013","3.92"
"src\wingman2\components\SectionCard.tsx","src",".tsx","1323","1.29"
"src\wingman2\components\StatusChip.tsx","src",".tsx","1258","1.23"
"src\wingman2\components\TemplateSchematic.tsx","src",".tsx","5078","4.96"
"src\wingman2\components\VisualStudioCanvas.tsx","src",".tsx","12334","12.04"
"src\wingman2\components\VisualStudioCanvas.tsx.20260712-143240.bak","src",".bak","10932","10.68"
"src\wingman2\components\VisualStudioCanvas.tsx.20260712-143533.bak","src",".bak","10932","10.68"
"src\wingman2\components\VisualStudioCanvas.tsx.before-react-flow-css-fix.bak","src",".bak","9822","9.59"
"src\wingman2\components\VisualStudioCanvas.tsx.before-visual-tidy.bak","src",".bak","9862","9.63"
"src\wingman2\components\VoiceAnswerCaptureOverlay.tsx","src",".tsx","10988","10.73"
"src\wingman2\components\WingmanGuruDrawer.compareContext.test.ts","src",".ts","2083","2.03"
"src\wingman2\components\WingmanGuruDrawer.tsx","src",".tsx","70125","68.48"
"src\wingman2\components\WingmanGuruFab.tsx","src",".tsx","12273","11.99"
"src\wingman2\components\WingmanGuruFab.tsx.20260714-133506.bak","src",".bak","11943","11.66"
"src\wingman2\components\WingmanGuruFab.tsx.20260714-134732.bak","src",".bak","9479","9.26"
"src\wingman2\components\WingmanGuruFab.tsx.20260714-135046.bak","src",".bak","9479","9.26"
"src\wingman2\components\WingmanViewportFitControl.tsx","src",".tsx","214","0.21"
"src\wingman2\components\branding\GuruAssistantAvatar.tsx","src",".tsx","669","0.65"
"src\wingman2\components\compare\BattleCard.tsx","src",".tsx","5881","5.74"
"src\wingman2\components\compare\BattleCard.tsx.20260722-083258.bak","src",".bak","3906","3.81"
"src\wingman2\components\compare\BattleCard.tsx.20260722-083552.bak","src",".bak","3906","3.81"
"src\wingman2\components\compare\CompareBackToListButton.tsx","src",".tsx","1341","1.31"
"src\wingman2\components\compare\CompareProofTable.tsx","src",".tsx","3956","3.86"
"src\wingman2\components\compare\CompareShowdown.tsx","src",".tsx","15074","14.72"
"src\wingman2\components\compare\CompareShowdown.tsx.20260722-083258.bak","src",".bak","12625","12.33"
"src\wingman2\components\compare\CompareShowdown.tsx.20260722-083552.bak","src",".bak","12625","12.33"
"src\wingman2\components\compare\CompareShowdown.tsx.20260722-090142.bak","src",".bak","13113","12.81"
"src\wingman2\components\compare\CompareShowdown.tsx.20260722-091900.bak","src",".bak","15083","14.73"
"src\wingman2\components\compare\CompareShowdown.tsx.20260722-115941.bak","src",".bak","15125","14.77"
"src\wingman2\components\visualDesign\WingmanGeneratedSchematicPanel.tsx","src",".tsx","7878","7.69"
"src\wingman2\content\feature-audit.json","src",".json","10859","10.6"
"src\wingman2\data\avGlossary.test.ts","src",".ts","5016","4.9"
"src\wingman2\data\avGlossary.ts","src",".ts","45670","44.6"
"src\wingman2\data\competitorSourceFeeds.ts","src",".ts","5151","5.03"
"src\wingman2\data\productIntelligenceRepository.ts","src",".ts","6098","5.96"
"src\wingman2\data\productMedia.ts","src",".ts","2348","2.29"
"src\wingman2\data\productPositioningCards.ts","src",".ts","138983","135.73"
"src\wingman2\data\productStories.ts","src",".ts","447620","437.13"
"src\wingman2\data\productStoriesLifecycle.test.ts","src",".ts","3304","3.23"
"src\wingman2\data\productWorkspaceHandoff.ts","src",".ts","2186","2.13"
"src\wingman2\data\projectStore.ts","src",".ts","66828","65.26"
"src\wingman2\data\schematicWorkspaceHandoff.ts","src",".ts","1573","1.54"
"src\wingman2\data\ucCompetitorProducts.ts","src",".ts","4629","4.52"
"src\wingman2\data\usbTierRules.ts","src",".ts","14818","14.47"
"src\wingman2\data\wingmanLanguage.ts","src",".ts","7847","7.66"
"src\wingman2\data\wingmanProfile.ts","src",".ts","3095","3.02"
"src\wingman2\data\workflowHandoff.ts","src",".ts","19210","18.76"
"src\wingman2\layout\AppShell.tsx","src",".tsx","15861","15.49"
"src\wingman2\layout\AppShell.tsx.20260811-131538.bak","src",".bak","15177","14.82"
"src\wingman2\layout\AppShell.tsx.20260811-155105.bak","src",".bak","15211","14.85"
"src\wingman2\layout\AppShell.tsx.20260811-161643.bak","src",".bak","15640","15.27"
"src\wingman2\layout\AppShell.tsx.20260811-161809.bak","src",".bak","15640","15.27"
"src\wingman2\lib\adminProductOverrides.test.ts","src",".ts","1357","1.33"
"src\wingman2\lib\adminProductOverrides.ts","src",".ts","2488","2.43"
"src\wingman2\lib\avDecisionEvidence.ts","src",".ts","31016","30.29"
"src\wingman2\lib\buildInfo.ts","src",".ts","1075","1.05"
"src\wingman2\lib\compareCandidateGate.ts","src",".ts","16493","16.11"
"src\wingman2\lib\compareCandidateGateTaxonomy.test.ts","src",".ts","4716","4.61"
"src\wingman2\lib\compareEligibilityEngine.controllerIntent.test.ts","src",".ts","3448","3.37"
"src\wingman2\lib\compareEligibilityEngine.presentationIntent.test.ts","src",".ts","1492","1.46"
"src\wingman2\lib\compareEligibilityEngine.splitterFanOut.test.ts","src",".ts","3093","3.02"
"src\wingman2\lib\compareEligibilityEngine.ts","src",".ts","54353","53.08"
"src\wingman2\lib\compareEquivalenceGuard.ts","src",".ts","7050","6.88"
"src\wingman2\lib\compareManufacturerAssist.ts","src",".ts","5543","5.41"
"src\wingman2\lib\compareResolution.test.ts","src",".ts","1872","1.83"
"src\wingman2\lib\compareResolution.ts","src",".ts","2299","2.25"
"src\wingman2\lib\compareRuntimePipeline.ts","src",".ts","7724","7.54"
"src\wingman2\lib\compareSkuNormalization.test.ts","src",".ts","1559","1.52"
"src\wingman2\lib\compareSpecEngine.mediaIndex.test.ts","src",".ts","1837","1.79"
"src\wingman2\lib\compareSpecEngine.test.ts","src",".ts","13553","13.24"
"src\wingman2\lib\compareSpecEngine.ts","src",".ts","49143","47.99"
"src\wingman2\lib\compareSpecEngine.ts.20260722-083258.bak","src",".bak","35403","34.57"
"src\wingman2\lib\compareSpecEngine.ts.20260722-083552.bak","src",".bak","35403","34.57"
"src\wingman2\lib\compareSpecEngine.ts.20260722-090142.bak","src",".bak","42830","41.83"
"src\wingman2\lib\compareSpecEngine.ts.20260722-091530.bak","src",".bak","45125","44.07"
"src\wingman2\lib\compareSpecEngine.ts.20260722-115849.bak","src",".bak","45456","44.39"
"src\wingman2\lib\competitorCompareBehaviour.test.ts","src",".ts","14772","14.43"
"src\wingman2\lib\competitorCompareDecision.failClosed.test.ts","src",".ts","1810","1.77"
"src\wingman2\lib\competitorCompareDecision.networkClass.test.ts","src",".ts","3155","3.08"
"src\wingman2\lib\competitorCompareDecision.test.ts","src",".ts","8401","8.2"
"src\wingman2\lib\competitorCompareDecision.ts","src",".ts","32189","31.43"
"src\wingman2\lib\competitorLandscape.ts","src",".ts","5055","4.94"
"src\wingman2\lib\competitorMatchDecisionLedger.test.ts","src",".ts","4567","4.46"
"src\wingman2\lib\competitorMatchDecisionLedger.ts","src",".ts","9438","9.22"
"src\wingman2\lib\competitorMatchEngine.ts","src",".ts","29558","28.87"
"src\wingman2\lib\competitorProductIntelligence.test.ts","src",".ts","3186","3.11"
"src\wingman2\lib\competitorProductIntelligence.ts","src",".ts","46304","45.22"
"src\wingman2\lib\competitorSpecRegistry.inferSpecFormFields.test.ts","src",".ts","2365","2.31"
"src\wingman2\lib\competitorSpecRegistry.integrity.test.ts","src",".ts","3345","3.27"
"src\wingman2\lib\competitorSpecRegistry.ts","src",".ts","43789","42.76"
"src\wingman2\lib\customRoomTemplates.ts","src",".ts","18057","17.63"
"src\wingman2\lib\dependencyGovernance.ts","src",".ts","33979","33.18"
"src\wingman2\lib\diagramMermaid.ts","src",".ts","4400","4.3"
"src\wingman2\lib\diagramTemplates.ts","src",".ts","40925","39.97"
"src\wingman2\lib\discoverySystemDesign.test.ts","src",".ts","6052","5.91"
"src\wingman2\lib\discoverySystemDesign.ts","src",".ts","13578","13.26"
"src\wingman2\lib\discoveryTemplateHandoff.ts","src",".ts","4953","4.84"
"src\wingman2\lib\documentExtract.ts","src",".ts","5575","5.44"
"src\wingman2\lib\documentExtract.xlsx.test.ts","src",".ts","2126","2.08"
"src\wingman2\lib\engineRobustness.test.ts","src",".ts","9348","9.13"
"src\wingman2\lib\glossaryHighlightPreference.ts","src",".ts","1723","1.68"
"src\wingman2\lib\governedCompareRuntime.test.ts","src",".ts","4054","3.96"
"src\wingman2\lib\governedCompareRuntime.ts","src",".ts","1819","1.78"
"src\wingman2\lib\governedProductTechnicalData.test.ts","src",".ts","6473","6.32"
"src\wingman2\lib\governedProductTechnicalData.ts","src",".ts","34538","33.73"
"src\wingman2\lib\guruDetachedPanel.ts","src",".ts","4929","4.81"
"src\wingman2\lib\knownCompareProfiles.ts","src",".ts","22193","21.67"
"src\wingman2\lib\knownWyrestormCompareProfiles.test.ts","src",".ts","1399","1.37"
"src\wingman2\lib\knownWyrestormCompareProfiles.ts","src",".ts","21911","21.4"
"src\wingman2\lib\knownWyrestormMatrixProfiles.ts","src",".ts","3499","3.42"
"src\wingman2\lib\microphoneSafety.ts","src",".ts","6715","6.56"
"src\wingman2\lib\networkHdAvoipEquivalence.test.ts","src",".ts","9556","9.33"
"src\wingman2\lib\networkHdAvoipEquivalence.ts","src",".ts","23080","22.54"
"src\wingman2\lib\networkHdAvoipRoleGate.test.ts","src",".ts","2290","2.24"
"src\wingman2\lib\productAssurance.test.ts","src",".ts","1689","1.65"
"src\wingman2\lib\productAssurance.ts","src",".ts","10397","10.15"
"src\wingman2\lib\productCallCardClassification.test.ts","src",".ts","10089","9.85"
"src\wingman2\lib\productCallCardClassification.ts","src",".ts","7208","7.04"
"src\wingman2\lib\productCallCardText.ts","src",".ts","740","0.72"
"src\wingman2\lib\productCallCardTypes.ts","src",".ts","1144","1.12"
"src\wingman2\lib\productCallCommercialOverrides.ts","src",".ts","39733","38.8"
"src\wingman2\lib\productCheatSheet.test.tsx","src",".tsx","5091","4.97"
"src\wingman2\lib\productCheatSheet.ts","src",".ts","8420","8.22"
"src\wingman2\lib\productClassification.ts","src",".ts","35944","35.1"
"src\wingman2\lib\productDataQuality.test.ts","src",".ts","1541","1.5"
"src\wingman2\lib\productDataQuality.ts","src",".ts","2901","2.83"
"src\wingman2\lib\productFamilyShortlistRanking.ts","src",".ts","4342","4.24"
"src\wingman2\lib\productFeatureBenefits.test.ts","src",".ts","2734","2.67"
"src\wingman2\lib\productIntelligenceIndexCache.test.ts","src",".ts","1013","0.99"
"src\wingman2\lib\productIntelligenceIndexCache.ts","src",".ts","3960","3.87"
"src\wingman2\lib\productPitchGuidance.ts","src",".ts","20731","20.25"
"src\wingman2\lib\productRoleResolution.test.ts","src",".ts","6933","6.77"
"src\wingman2\lib\productRoleResolution.ts","src",".ts","11526","11.26"
"src\wingman2\lib\productSalesHelperCopy.ts","src",".ts","31350","30.62"
"src\wingman2\lib\productSelectorEngine.test.ts","src",".ts","6642","6.49"
"src\wingman2\lib\productSelectorEngine.ts","src",".ts","17708","17.29"
"src\wingman2\lib\productStoryEngine.cameraCopy.test.ts","src",".ts","2449","2.39"
"src\wingman2\lib\productStoryEngine.confidence.test.ts","src",".ts","4004","3.91"
"src\wingman2\lib\productStoryEngine.ts","src",".ts","71934","70.25"
"src\wingman2\lib\productToolsVisualWeight.ts","src",".ts","4719","4.61"
"src\wingman2\lib\productToolsVisualWeight.ts.20260720-104654.bak","src",".bak","4720","4.61"
"src\wingman2\lib\productTopology.test.ts","src",".ts","5383","5.26"
"src\wingman2\lib\productTopology.ts","src",".ts","38439","37.54"
"src\wingman2\lib\projectRequirements.ts","src",".ts","6574","6.42"
"src\wingman2\lib\projectTopology.test.ts","src",".ts","2768","2.7"
"src\wingman2\lib\projectTopology.ts","src",".ts","49659","48.5"
"src\wingman2\lib\proposalCompiler.test.ts","src",".ts","1381","1.35"
"src\wingman2\lib\proposalCompiler.ts","src",".ts","8932","8.72"
"src\wingman2\lib\proposalDocxExport.test.ts","src",".ts","4362","4.26"
"src\wingman2\lib\proposalDocxExport.ts","src",".ts","21046","20.55"
"src\wingman2\lib\proposalExport.test.ts","src",".ts","2955","2.89"
"src\wingman2\lib\proposalExport.ts","src",".ts","23914","23.35"
"src\wingman2\lib\proposalWizard.ts","src",".ts","14071","13.74"
"src\wingman2\lib\recommendationEvidence.priority3.test.ts","src",".ts","14087","13.76"
"src\wingman2\lib\recommendationEvidence.ts","src",".ts","44443","43.4"
"src\wingman2\lib\requirementsParser.ts","src",".ts","3055","2.98"
"src\wingman2\lib\rigorousCompare.ts","src",".ts","7434","7.26"
"src\wingman2\lib\roomSchematic.ts","src",".ts","12851","12.55"
"src\wingman2\lib\roomSchematicEngine.ts","src",".ts","11771","11.5"
"src\wingman2\lib\roomTemplatePlaceholders.test.ts","src",".ts","2171","2.12"
"src\wingman2\lib\roomTemplatePlaceholders.ts","src",".ts","9629","9.4"
"src\wingman2\lib\roomTemplates.ts","src",".ts","183091","178.8"
"src\wingman2\lib\roomTemplatesExtra.ts","src",".ts","51028","49.83"
"src\wingman2\lib\runtimeTelemetry.test.ts","src",".ts","2754","2.69"
"src\wingman2\lib\runtimeTelemetry.ts","src",".ts","4601","4.49"
"src\wingman2\lib\salesConversationTone.test.ts","src",".ts","1712","1.67"
"src\wingman2\lib\salesConversationTone.ts","src",".ts","4253","4.15"
"src\wingman2\lib\salesReadiness.ts","src",".ts","12264","11.98"
"src\wingman2\lib\savedCompetitorSpecs.ts","src",".ts","4764","4.65"
"src\wingman2\lib\scenarioValidation.test.ts","src",".ts","934","0.91"
"src\wingman2\lib\scenarioValidation.ts","src",".ts","3142","3.07"
"src\wingman2\lib\skuAliasResolver.ts","src",".ts","3285","3.21"
"src\wingman2\lib\solutionTemplates.ts","src",".ts","8236","8.04"
"src\wingman2\lib\systemDependencies.test.ts","src",".ts","3809","3.72"
"src\wingman2\lib\systemDependencies.ts","src",".ts","4685","4.58"
"src\wingman2\lib\templateMarkets.ts","src",".ts","1294","1.26"
"src\wingman2\lib\templatesCardExpansion.ts","src",".ts","3514","3.43"
"src\wingman2\lib\useDebouncedValue.ts","src",".ts","582","0.57"
"src\wingman2\lib\visioExport.ts","src",".ts","12784","12.48"
"src\wingman2\lib\visionAttachments.ts","src",".ts","3040","2.97"
"src\wingman2\lib\visualStudioDiagramFactory.ts","src",".ts","9901","9.67"
"src\wingman2\lib\visualStudioPrintLayout.ts","src",".ts","3428","3.35"
"src\wingman2\lib\visualStudioProductConnection.test.ts","src",".ts","7630","7.45"
"src\wingman2\lib\visualStudioProductConnection.ts","src",".ts","18089","17.67"
"src\wingman2\lib\visualStudioProductConnection.ts.20260714-120057.bak","src",".bak","14833","14.49"
"src\wingman2\lib\visualStudioProductConnection.ts.20260714-120301.bak","src",".bak","14835","14.49"
"src\wingman2\lib\visualStudioSamples.ts","src",".ts","17501","17.09"
"src\wingman2\lib\visualStudioTypes.ts","src",".ts","1361","1.33"
"src\wingman2\lib\wingmanCoach.ts","src",".ts","23570","23.02"
"src\wingman2\lib\wirelessCastingRecommendationRules.test.ts","src",".ts","2990","2.92"
"src\wingman2\lib\wirelessCastingRecommendationRules.ts","src",".ts","2786","2.72"
"src\wingman2\lib\wyrestormCapabilityProfiles.ts","src",".ts","4374","4.27"
"src\wingman2\lib\wyrestormCompareProfile.sharedData.test.ts","src",".ts","861","0.84"
"src\wingman2\lib\wyrestormCompareProfile.ts","src",".ts","24336","23.77"
"src\wingman2\lib\wyrestormPortCountRecovery.test.ts","src",".ts","1115","1.09"
"src\wingman2\lib\wyrestormProductLifecycle.test.ts","src",".ts","2129","2.08"
"src\wingman2\lib\wyrestormProductLifecycle.ts","src",".ts","5756","5.62"
"src\wingman2\lib\wyrestormSkuBusinessStatus.test.ts","src",".ts","3136","3.06"
"src\wingman2\lib\wyrestormSkuBusinessStatus.ts","src",".ts","5645","5.51"
"src\wingman2\lib\documentIngest\multiSkuCompetitorIngest.test.ts","src",".ts","5468","5.34"
"src\wingman2\lib\documentIngest\multiSkuCompetitorIngest.ts","src",".ts","26262","25.65"
"src\wingman2\lib\documentIngest\skuTriage.ts","src",".ts","17878","17.46"
"src\wingman2\lib\schematic\index.ts","src",".ts","157","0.15"
"src\wingman2\lib\schematic\projectToSchematicBrief.ts","src",".ts","10689","10.44"
"src\wingman2\lib\schematic\schematicLayoutEngine.ts","src",".ts","1542","1.51"
"src\wingman2\lib\schematic\schematicProductRules.ts","src",".ts","6364","6.21"
"src\wingman2\lib\schematic\schematicTypes.ts","src",".ts","2550","2.49"
"src\wingman2\lib\schematic\wholeProjectVisualDiagram.ts","src",".ts","10093","9.86"
"src\wingman2\lib\schematic\wingmanSchematicEngine.test.ts","src",".ts","11071","10.81"
"src\wingman2\lib\schematic\wingmanSchematicEngine.ts","src",".ts","16370","15.99"
"src\wingman2\lib\__fixtures__\productIntelligenceIndexSample.json","src",".json","50054","48.88"
"src\wingman2\logic\matrixOutputModel.ts","src",".ts","12582","12.29"
"src\wingman2\logic\productClassifier.ts","src",".ts","14923","14.57"
"src\wingman2\logic\usbPathValidator.ts","src",".ts","9942","9.71"
"src\wingman2\pages\CallCardsPage.tsx","src",".tsx","168","0.16"
"src\wingman2\pages\catalogBrowserLifecycle.test.ts","src",".ts","3005","2.93"
"src\wingman2\pages\CatalogBrowserPage.adminEdit.test.tsx","src",".tsx","2242","2.19"
"src\wingman2\pages\CatalogBrowserPage.fetchError.test.tsx","src",".tsx","1014","0.99"
"src\wingman2\pages\CatalogBrowserPage.tsx","src",".tsx","20676","20.19"
"src\wingman2\pages\ComparePageNew.advanced.realCatalog.test.ts","src",".ts","8259","8.07"
"src\wingman2\pages\ComparePageNew.advanced.tsx","src",".tsx","260774","254.66"
"src\wingman2\pages\ComparePageNew.bridge.test.tsx","src",".tsx","1208","1.18"
"src\wingman2\pages\ComparePageNew.ingestDrill.test.tsx","src",".tsx","873","0.85"
"src\wingman2\pages\ComparePageNew.liveLookup.test.ts","src",".ts","1072","1.05"
"src\wingman2\pages\ComparePageNew.noMatchFallback.test.tsx","src",".tsx","1030","1.01"
"src\wingman2\pages\ComparePageNew.tsx","src",".tsx","3301","3.22"
"src\wingman2\pages\DashboardPage.test.tsx","src",".tsx","2993","2.92"
"src\wingman2\pages\DashboardPage.tsx","src",".tsx","10981","10.72"
"src\wingman2\pages\DataManagerPage.tsx","src",".tsx","21526","21.02"
"src\wingman2\pages\DataManagerPage.tsx.20260811-131538.bak","src",".bak","18600","18.16"
"src\wingman2\pages\DataManagerPage.tsx.20260811-133755.bak","src",".bak","18693","18.25"
"src\wingman2\pages\DataManagerPage.tsx.20260811-135347.bak","src",".bak","20042","19.57"
"src\wingman2\pages\DataManagerPage.tsx.20260811-140507.bak","src",".bak","20276","19.8"
"src\wingman2\pages\DataManagerPage.tsx.20260811-160841.bak","src",".bak","21431","20.93"
"src\wingman2\pages\DataManagerPage.tsx.20260811-163450.bak","src",".bak","21428","20.93"
"src\wingman2\pages\DataManagerPage.tsx.20260811-164042.bak","src",".bak","21428","20.93"
"src\wingman2\pages\DataManagerPage.tsx.20260811-164409.bak","src",".bak","21428","20.93"
"src\wingman2\pages\DiscoveryPage.resume.test.ts","src",".ts","591","0.58"
"src\wingman2\pages\DiscoveryPage.tsx","src",".tsx","60585","59.17"
"src\wingman2\pages\DiscoveryPage.tsx.20260713-165502.bak","src",".bak","78944","77.09"
"src\wingman2\pages\DiscoveryPage.tsx.20260713-172017.bak","src",".bak","79187","77.33"
"src\wingman2\pages\DiscoveryPage.tsx.20260713-172759.bak","src",".bak","82644","80.71"
"src\wingman2\pages\DiscoveryPage.tsx.20260713-173326.bak","src",".bak","80953","79.06"
"src\wingman2\pages\DiscoveryPage.tsx.20260717-121533.bak","src",".bak","96551","94.29"
"src\wingman2\pages\DiscoveryPage.tsx.20260717-122217.bak","src",".bak","96551","94.29"
"src\wingman2\pages\DiscoveryPage.tsx.20260717-122935.bak","src",".bak","96551","94.29"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-121952.bak","src",".bak","53899","52.64"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-134605.bak","src",".bak","60097","58.69"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-151607.bak","src",".bak","62878","61.4"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-152031.bak","src",".bak","62878","61.4"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-152541.bak","src",".bak","63358","61.87"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-154059.bak","src",".bak","63409","61.92"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-161150.bak","src",".bak","64150","62.65"
"src\wingman2\pages\DiscoveryPage.tsx.20260806-162243.bak","src",".bak","64249","62.74"
"src\wingman2\pages\GlossaryPage.tsx","src",".tsx","10882","10.63"
"src\wingman2\pages\IngestPage.errorHandling.test.tsx","src",".tsx","1917","1.87"
"src\wingman2\pages\IngestPage.multiSku.test.tsx","src",".tsx","6986","6.82"
"src\wingman2\pages\IngestPage.tsx","src",".tsx","45835","44.76"
"src\wingman2\pages\NavigationHubPages.tsx","src",".tsx","13133","12.83"
"src\wingman2\pages\NavigationHubPages.tsx.20260718-194100.bak","src",".bak","12969","12.67"
"src\wingman2\pages\NavigationHubPages.tsx.20260718-194537.bak","src",".bak","13465","13.15"
"src\wingman2\pages\NavigationHubPages.tsx.20260718-194713.bak","src",".bak","0","0"
"src\wingman2\pages\NavigationHubPages.tsx.20260718-194923.bak","src",".bak","0","0"
"src\wingman2\pages\NavigationHubPages.tsx.20260718-194936.bak","src",".bak","0","0"
"src\wingman2\pages\NavigationHubPages.tsx.20260718-195020.bak","src",".bak","0","0"
"src\wingman2\pages\NavigationHubPages.tsx.20260719-104349.bak","src",".bak","14137","13.81"
"src\wingman2\pages\productCallCardSalesHelper.characterization.test.ts","src",".ts","5981","5.84"
"src\wingman2\pages\ProductCallCardsPage.tsx","src",".tsx","69946","68.31"
"src\wingman2\pages\ProductFamilyPage.tsx","src",".tsx","50102","48.93"
"src\wingman2\pages\ProductPitchPage.tsx","src",".tsx","54532","53.25"
"src\wingman2\pages\ProfilePage.tsx","src",".tsx","18513","18.08"
"src\wingman2\pages\ProjectDetailPage.test.tsx","src",".tsx","4096","4"
"src\wingman2\pages\ProjectDetailPage.test.tsx.20260806-122503.bak","src",".bak","4068","3.97"
"src\wingman2\pages\ProjectDetailPage.tsx","src",".tsx","52885","51.65"
"src\wingman2\pages\ProjectDetailPage.tsx.20260806-121952.bak","src",".bak","52812","51.57"
"src\wingman2\pages\ProjectsPage.tsx","src",".tsx","12953","12.65"
"src\wingman2\pages\ProjectsPage.tsx.20260806-121952.bak","src",".bak","12661","12.36"
"src\wingman2\pages\ProposalPage.tsx","src",".tsx","409","0.4"
"src\wingman2\pages\RecommendationsPage.tsx","src",".tsx","26660","26.04"
